Awards,Awards_won,Awards_nominated,Prime_Awards_won,Prime_Awards_nominated,Oscar_Awards_nominated,Oscar_Awards_won,Golden_Globe_Awards_nominated,Golden_Globe_Awards_won,BAFTA_nominated,BAFTA_won,Total_Won_Awards,Total_Nominated_Awards
Nominated for 1 Oscar. Another 1 win.,1,0,0,0,1,0,0,0,0,0,1,1
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
2 wins.,2,0,0,0,0,0,0,0,0,0,2,0
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0,1,4
3 wins.,3,0,0,0,0,0,0,0,0,0,3,0
2 wins.,2,0,0,0,0,0,0,0,0,0,2,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0,1,3
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
5 nominations.,0,5,0,0,0,0,0,0,0,0,0,5
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
2 wins & 4 nominations.,2,4,0,0,0,0,0,0,0,0,2,4
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
Won 6 Oscars. Another 48 wins & 28 nominations.,48,28,0,0,0,6,0,0,0,0,54,28
12 wins & 20 nominations.,12,20,0,0,0,0,0,0,0,0,12,20
1 win & 9 nominations.,1,9,0,0,0,0,0,0,0,0,1,9
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
Nominated for 2 Golden Globes. Another 1 win & 4 nominations.,1,4,0,0,0,0,2,0,0,0,1,6
4 wins & 12 nominations.,4,12,0,0,0,0,0,0,0,0,4,12
Nominated for 4 Oscars. Another 28 wins & 116 nominations.,28,116,0,0,4,0,0,0,0,0,28,120
Won 1 Oscar. Another 7 wins & 29 nominations.,7,29,0,0,0,1,0,0,0,0,8,29
Nominated for 2 Oscars. Another 25 wins & 58 nominations.,25,58,0,0,2,0,0,0,0,0,25,60
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0,2,1
6 wins & 10 nominations.,6,10,0,0,0,0,0,0,0,0,6,10
Won 1 Golden Globe. Another 5 wins & 17 nominations.,5,17,0,0,0,0,0,1,0,0,6,17
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 wins.,2,0,0,0,0,0,0,0,0,0,2,0
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
2 wins & 3 nominations.,2,3,0,0,0,0,0,0,0,0,2,3
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
Nominated for 3 Golden Globes. Another 1 win & 25 nominations.,1,25,0,0,0,0,3,0,0,0,1,28
1 win & 7 nominations.,1,7,0,0,0,0,0,0,0,0,1,7
3 wins.,3,0,0,0,0,0,0,0,0,0,3,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
5 wins & 1 nomination.,5,1,0,0,0,0,0,0,0,0,5,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
7 nominations.,0,7,0,0,0,0,0,0,0,0,0,7
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0,2,2
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
4 nominations.,0,4,0,0,0,0,0,0,0,0,0,4
Nominated for 1 Primetime Emmy. Another 4 wins & 17 nominations.,4,17,0,1,0,0,0,0,0,0,4,18
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 wins & 10 nominations.,2,10,0,0,0,0,0,0,0,0,2,10
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
2 wins & 8 nominations.,2,8,0,0,0,0,0,0,0,0,2,8
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
3 wins & 10 nominations.,3,10,0,0,0,0,0,0,0,0,3,10
Nominated for 2 Primetime Emmys. Another 8 wins & 14 nominations.,8,14,0,2,0,0,0,0,0,0,8,16
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
4 wins & 9 nominations.,4,9,0,0,0,0,0,0,0,0,4,9
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
3 nominations.,0,3,0,0,0,0,0,0,0,0,0,3
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win & 7 nominations.,1,7,0,0,0,0,0,0,0,0,1,7
7 wins & 8 nominations.,7,8,0,0,0,0,0,0,0,0,7,8
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0,1,2
1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0,1,3
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
11 wins & 6 nominations.,11,6,0,0,0,0,0,0,0,0,11,6
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
8 wins & 17 nominations.,8,17,0,0,0,0,0,0,0,0,8,17
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
4 nominations.,0,4,0,0,0,0,0,0,0,0,0,4
1 win & 12 nominations.,1,12,0,0,0,0,0,0,0,0,1,12
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
6 nominations.,0,6,0,0,0,0,0,0,0,0,0,6
9 nominations.,0,9,0,0,0,0,0,0,0,0,0,9
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
Nominated for 1 Primetime Emmy. Another 1 win & 2 nominations.,1,2,0,1,0,0,0,0,0,0,1,3
3 nominations.,0,3,0,0,0,0,0,0,0,0,0,3
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
5 wins & 11 nominations.,5,11,0,0,0,0,0,0,0,0,5,11
3 wins & 11 nominations.,3,11,0,0,0,0,0,0,0,0,3,11
4 wins & 7 nominations.,4,7,0,0,0,0,0,0,0,0,4,7
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
6 wins & 11 nominations.,6,11,0,0,0,0,0,0,0,0,6,11
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
4 wins.,4,0,0,0,0,0,0,0,0,0,4,0
1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0,1,3
5 nominations.,0,5,0,0,0,0,0,0,0,0,0,5
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
4 nominations.,0,4,0,0,0,0,0,0,0,0,0,4
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
3 wins & 7 nominations.,3,7,0,0,0,0,0,0,0,0,3,7
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
2 wins.,2,0,0,0,0,0,0,0,0,0,2,0
3 nominations.,0,3,0,0,0,0,0,0,0,0,0,3
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
4 nominations.,0,4,0,0,0,0,0,0,0,0,0,4
5 nominations.,0,5,0,0,0,0,0,0,0,0,0,5
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 wins & 4 nominations.,2,4,0,0,0,0,0,0,0,0,2,4
Nominated for 1 Oscar. Another 7 wins & 42 nominations.,7,42,0,0,1,0,0,0,0,0,7,43
Nominated for 1 Oscar. Another 34 wins & 75 nominations.,34,75,0,0,1,0,0,0,0,0,34,76
Won 3 Oscars. Another 92 wins & 150 nominations.,92,150,0,0,0,3,0,0,0,0,95,150
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
Nominated for 3 Oscars. Another 46 wins & 87 nominations.,46,87,0,0,3,0,0,0,0,0,46,90
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
20 wins & 35 nominations.,20,35,0,0,0,0,0,0,0,0,20,35
11 wins & 21 nominations.,11,21,0,0,0,0,0,0,0,0,11,21
2 wins & 3 nominations.,2,3,0,0,0,0,0,0,0,0,2,3
Nominated for 3 Oscars. Another 34 wins & 88 nominations.,34,88,0,0,3,0,0,0,0,0,34,91
1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0,1,4
2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0,2,1
22 wins & 68 nominations.,22,68,0,0,0,0,0,0,0,0,22,68
1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0,1,4
32 wins & 86 nominations.,32,86,0,0,0,0,0,0,0,0,32,86
2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0,2,1
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0,1,2
2 wins & 4 nominations.,2,4,0,0,0,0,0,0,0,0,2,4
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
8 wins & 19 nominations.,8,19,0,0,0,0,0,0,0,0,8,19
1 win & 12 nominations.,1,12,0,0,0,0,0,0,0,0,1,12
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0,2,1
Nominated for 1 Oscar. Another 13 wins & 26 nominations.,13,26,0,0,1,0,0,0,0,0,13,27
11 wins & 62 nominations.,11,62,0,0,0,0,0,0,0,0,11,62
3 wins & 2 nominations.,3,2,0,0,0,0,0,0,0,0,3,2
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
5 wins & 6 nominations.,5,6,0,0,0,0,0,0,0,0,5,6
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
2 wins & 6 nominations.,2,6,0,0,0,0,0,0,0,0,2,6
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0,2,2
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
7 wins & 12 nominations.,7,12,0,0,0,0,0,0,0,0,7,12
3 wins & 2 nominations.,3,2,0,0,0,0,0,0,0,0,3,2
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
3 wins & 9 nominations.,3,9,0,0,0,0,0,0,0,0,3,9
4 nominations.,0,4,0,0,0,0,0,0,0,0,0,4
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
3 nominations.,0,3,0,0,0,0,0,0,0,0,0,3
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
Nominated for 2 Primetime Emmys. Another 1 win & 1 nomination.,1,1,0,2,0,0,0,0,0,0,1,3
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0,1,2
9 wins & 2 nominations.,9,2,0,0,0,0,0,0,0,0,9,2
Won 1 Primetime Emmy. Another 2 wins & 20 nominations.,2,20,1,0,0,0,0,0,0,0,3,20
2 wins.,2,0,0,0,0,0,0,0,0,0,2,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
Nominated for 1 Primetime Emmy. Another 1 win & 26 nominations.,1,26,0,1,0,0,0,0,0,0,1,27
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0,2,1
3 nominations.,0,3,0,0,0,0,0,0,0,0,0,3
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
3 wins & 13 nominations.,3,13,0,0,0,0,0,0,0,0,3,13
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
3 wins & 1 nomination.,3,1,0,0,0,0,0,0,0,0,3,1
6 wins & 13 nominations.,6,13,0,0,0,0,0,0,0,0,6,13
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
3 wins & 2 nominations.,3,2,0,0,0,0,0,0,0,0,3,2
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0,1,2
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 wins & 6 nominations.,2,6,0,0,0,0,0,0,0,0,2,6
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
10 wins & 5 nominations.,10,5,0,0,0,0,0,0,0,0,10,5
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0,2,1
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
4 wins.,4,0,0,0,0,0,0,0,0,0,4,0
Won 1 Primetime Emmy. Another 3 wins & 11 nominations.,3,11,1,0,0,0,0,0,0,0,4,11
2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0,2,5
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
3 nominations.,0,3,0,0,0,0,0,0,0,0,0,3
6 nominations.,0,6,0,0,0,0,0,0,0,0,0,6
4 wins & 4 nominations.,4,4,0,0,0,0,0,0,0,0,4,4
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 wins.,2,0,0,0,0,0,0,0,0,0,2,0
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0,1,2
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
2 wins & 27 nominations.,2,27,0,0,0,0,0,0,0,0,2,27
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
3 wins & 1 nomination.,3,1,0,0,0,0,0,0,0,0,3,1
2 wins.,2,0,0,0,0,0,0,0,0,0,2,0
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
Won 1 Primetime Emmy. Another 4 nominations.,0,4,1,0,0,0,0,0,0,0,1,4
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
2 wins & 4 nominations.,2,4,0,0,0,0,0,0,0,0,2,4
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
13 wins & 7 nominations.,13,7,0,0,0,0,0,0,0,0,13,7
2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0,2,5
3 wins.,3,0,0,0,0,0,0,0,0,0,3,0
2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0,2,5
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
13 wins & 5 nominations.,13,5,0,0,0,0,0,0,0,0,13,5
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
4 wins & 16 nominations.,4,16,0,0,0,0,0,0,0,0,4,16
3 nominations.,0,3,0,0,0,0,0,0,0,0,0,3
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0,1,4
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0,2,2
4 nominations.,0,4,0,0,0,0,0,0,0,0,0,4
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
6 nominations.,0,6,0,0,0,0,0,0,0,0,0,6
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
Nominated for 1 Primetime Emmy. Another 3 nominations.,0,3,0,1,0,0,0,0,0,0,0,4
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
Won 2 Primetime Emmys. Another 2 nominations.,0,2,2,0,0,0,0,0,0,0,2,2
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0,1,2
3 nominations.,0,3,0,0,0,0,0,0,0,0,0,3
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
Won 1 Oscar. Another 13 wins & 7 nominations.,13,7,0,0,0,1,0,0,0,0,14,7
Won 1 Oscar. Another 13 wins & 7 nominations.,13,7,0,0,0,1,0,0,0,0,14,7
Won 3 Golden Globes. Another 13 wins & 19 nominations.,13,19,0,0,0,0,0,3,0,0,16,19
Won 6 Oscars. Another 48 wins & 28 nominations.,48,28,0,0,0,6,0,0,0,0,54,28
1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0,1,2
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
Won 18 Primetime Emmys. Another 16 wins & 60 nominations.,16,60,18,0,0,0,0,0,0,0,34,60
Nominated for 1 Golden Globe. Another 4 wins & 5 nominations.,4,5,0,0,0,0,1,0,0,0,4,6
5 wins & 16 nominations.,5,16,0,0,0,0,0,0,0,0,5,16
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
6 wins & 5 nominations.,6,5,0,0,0,0,0,0,0,0,6,5
5 nominations.,0,5,0,0,0,0,0,0,0,0,0,5
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
Won 3 Primetime Emmys. Another 34 wins & 89 nominations.,34,89,3,0,0,0,0,0,0,0,37,89
Nominated for 3 Oscars. Another 19 wins & 40 nominations.,19,40,0,0,3,0,0,0,0,0,19,43
2 wins & 4 nominations.,2,4,0,0,0,0,0,0,0,0,2,4
1 win & 7 nominations.,1,7,0,0,0,0,0,0,0,0,1,7
Nominated for 1 Oscar. Another 5 wins & 41 nominations.,5,41,0,0,1,0,0,0,0,0,5,42
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
7 wins & 42 nominations.,7,42,0,0,0,0,0,0,0,0,7,42
Nominated for 1 Oscar. Another 8 wins & 58 nominations.,8,58,0,0,1,0,0,0,0,0,8,59
Won 1 Oscar. Another 39 wins & 134 nominations.,39,134,0,0,0,1,0,0,0,0,40,134
3 wins & 23 nominations.,3,23,0,0,0,0,0,0,0,0,3,23
2 wins & 3 nominations.,2,3,0,0,0,0,0,0,0,0,2,3
5 wins & 28 nominations.,5,28,0,0,0,0,0,0,0,0,5,28
Nominated for 1 Oscar. Another 34 wins & 75 nominations.,34,75,0,0,1,0,0,0,0,0,34,76
2 wins & 21 nominations.,2,21,0,0,0,0,0,0,0,0,2,21
2 wins & 16 nominations.,2,16,0,0,0,0,0,0,0,0,2,16
Nominated for 2 Golden Globes. Another 20 wins & 52 nominations.,20,52,0,0,0,0,2,0,0,0,20,54
2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0,2,1
2 wins & 4 nominations.,2,4,0,0,0,0,0,0,0,0,2,4
2 wins & 7 nominations.,2,7,0,0,0,0,0,0,0,0,2,7
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
Nominated for 2 Oscars. Another 4 wins & 17 nominations.,4,17,0,0,2,0,0,0,0,0,4,19
1 win & 23 nominations.,1,23,0,0,0,0,0,0,0,0,1,23
4 wins & 1 nomination.,4,1,0,0,0,0,0,0,0,0,4,1
1 win & 10 nominations.,1,10,0,0,0,0,0,0,0,0,1,10
Nominated for 1 Oscar. Another 17 wins & 53 nominations.,17,53,0,0,1,0,0,0,0,0,17,54
Won 2 Oscars. Another 44 wins & 74 nominations.,44,74,0,0,0,2,0,0,0,0,46,74
2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0,2,1
Nominated for 1 Oscar. Another 6 wins & 46 nominations.,6,46,0,0,1,0,0,0,0,0,6,47
1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0,1,4
2 wins & 11 nominations.,2,11,0,0,0,0,0,0,0,0,2,11
Nominated for 1 BAFTA Film Award. Another 9 wins & 54 nominations.,9,54,0,0,0,0,0,0,1,0,9,55
Won 7 Oscars. Another 215 wins & 169 nominations.,215,169,0,0,0,7,0,0,0,0,222,169
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
Nominated for 1 Oscar. Another 70 wins & 59 nominations.,70,59,0,0,1,0,0,0,0,0,70,60
4 nominations.,0,4,0,0,0,0,0,0,0,0,0,4
4 wins & 10 nominations.,4,10,0,0,0,0,0,0,0,0,4,10
Nominated for 1 Oscar. Another 9 wins & 40 nominations.,9,40,0,0,1,0,0,0,0,0,9,41
1 win & 9 nominations.,1,9,0,0,0,0,0,0,0,0,1,9
3 wins & 2 nominations.,3,2,0,0,0,0,0,0,0,0,3,2
Nominated for 3 Primetime Emmys. Another 14 nominations.,0,14,0,3,0,0,0,0,0,0,0,17
3 wins & 7 nominations.,3,7,0,0,0,0,0,0,0,0,3,7
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
5 wins & 31 nominations.,5,31,0,0,0,0,0,0,0,0,5,31
11 wins & 34 nominations.,11,34,0,0,0,0,0,0,0,0,11,34
2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0,2,2
Nominated for 1 Oscar. Another 13 wins & 59 nominations.,13,59,0,0,1,0,0,0,0,0,13,60
1 win & 7 nominations.,1,7,0,0,0,0,0,0,0,0,1,7
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
Nominated for 1 BAFTA Film Award. Another 5 wins & 42 nominations.,5,42,0,0,0,0,0,0,1,0,5,43
1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0,1,3
Nominated for 2 Oscars. Another 12 wins & 63 nominations.,12,63,0,0,2,0,0,0,0,0,12,65
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
5 nominations.,0,5,0,0,0,0,0,0,0,0,0,5
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
1 win & 7 nominations.,1,7,0,0,0,0,0,0,0,0,1,7
14 wins.,14,0,0,0,0,0,0,0,0,0,14,0
3 nominations.,0,3,0,0,0,0,0,0,0,0,0,3
2 wins.,2,0,0,0,0,0,0,0,0,0,2,0
1 win & 6 nominations.,1,6,0,0,0,0,0,0,0,0,1,6
2 wins & 3 nominations.,2,3,0,0,0,0,0,0,0,0,2,3
8 nominations.,0,8,0,0,0,0,0,0,0,0,0,8
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
4 wins & 10 nominations.,4,10,0,0,0,0,0,0,0,0,4,10
2 wins & 16 nominations.,2,16,0,0,0,0,0,0,0,0,2,16
3 wins & 7 nominations.,3,7,0,0,0,0,0,0,0,0,3,7
1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0,1,4
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0,2,5
1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0,1,1
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
Nominated for 1 Oscar. Another 5 wins & 49 nominations.,5,49,0,0,1,0,0,0,0,0,5,50
18 wins & 22 nominations.,18,22,0,0,0,0,0,0,0,0,18,22
Won 2 Golden Globes. Another 25 wins & 162 nominations.,25,162,0,0,0,0,0,2,0,0,27,162
1 win & 11 nominations.,1,11,0,0,0,0,0,0,0,0,1,11
Nominated for 1 Oscar. Another 11 wins & 21 nominations.,11,21,0,0,1,0,0,0,0,0,11,22
3 wins & 29 nominations.,3,29,0,0,0,0,0,0,0,0,3,29
Nominated for 1 Oscar. Another 15 wins & 42 nominations.,15,42,0,0,1,0,0,0,0,0,15,43
9 wins & 4 nominations.,9,4,0,0,0,0,0,0,0,0,9,4
8 wins & 21 nominations.,8,21,0,0,0,0,0,0,0,0,8,21
1 win & 10 nominations.,1,10,0,0,0,0,0,0,0,0,1,10
1 win & 6 nominations.,1,6,0,0,0,0,0,0,0,0,1,6
1 win.,1,0,0,0,0,0,0,0,0,0,1,0
Nominated for 1 BAFTA Film Award. Another 2 wins & 4 nominations.,2,4,0,0,0,0,0,0,1,0,2,5
1 nomination.,0,1,0,0,0,0,0,0,0,0,0,1
2 nominations.,0,2,0,0,0,0,0,0,0,0,0,2
5 wins & 7 nominations.,5,7,0,0,0,0,0,0,0,0,5,7
